2026-05-18 19:47:00,576 | INFO     | StreamingEngine      | ============================================================
2026-06-12 14:00:57,473 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,912.00, ADA=$0.17, DOGE=$0.09, ETH=$1,655.48, XRP=$1.13, SOL=$66.06
2026-06-12 14:00:57,478 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:00:57 UTC
2026-06-12 14:01:57,483 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 66 ──[0m
2026-06-12 14:01:57,810 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,951.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.55, XRP=$1.13, SOL=$66.07
2026-06-12 14:01:57,816 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:01:57 UTC
2026-06-12 14:02:09,333 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:02:09,403 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:02:09,420 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 14:02:11,386 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:02:11,402 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 14:02:57,822 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 67 ──[0m
2026-06-12 14:02:58,207 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,996.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.65, XRP=$1.13, SOL=$66.11
2026-06-12 14:02:58,210 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:02:58 UTC
2026-06-12 14:03:58,214 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 68 ──[0m
2026-06-12 14:03:58,630 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,998.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.54, XRP=$1.13, SOL=$66.12
2026-06-12 14:03:58,635 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:03:58 UTC
2026-06-12 14:04:58,641 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 69 ──[0m
2026-06-12 14:04:59,048 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,999.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.46, XRP=$1.13, SOL=$66.13
2026-06-12 14:04:59,054 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:04:59 UTC
2026-06-12 14:05:59,056 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 70 ──[0m
2026-06-12 14:05:59,379 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,012.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.05, XRP=$1.13, SOL=$66.15
2026-06-12 14:05:59,385 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:05:59 UTC
2026-06-12 14:06:59,391 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 71 ──[0m
2026-06-12 14:06:59,785 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,018.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.49, XRP=$1.13, SOL=$66.18
2026-06-12 14:06:59,790 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:06:59 UTC
2026-06-12 14:07:11,405 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:07:11,454 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:07:11,469 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 14:07:13,476 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:07:13,488 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for ETH
2026-06-12 14:07:59,793 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 72 ──[0m
2026-06-12 14:08:00,207 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,018.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.64, XRP=$1.13, SOL=$66.19
2026-06-12 14:08:00,212 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:08:00 UTC
2026-06-12 14:09:00,218 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 73 ──[0m
2026-06-12 14:09:00,620 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,996.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.18, XRP=$1.13, SOL=$66.19
2026-06-12 14:09:00,622 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:09:00 UTC
2026-06-12 14:10:00,627 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 74 ──[0m
2026-06-12 14:10:00,941 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,011.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.74, XRP=$1.13, SOL=$66.20
2026-06-12 14:10:00,946 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:10:00 UTC
2026-06-12 14:11:00,916 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 75 ──[0m
2026-06-12 14:11:01,206 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,004.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.58, XRP=$1.13, SOL=$66.21
2026-06-12 14:11:01,209 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:11:01 UTC
2026-06-12 14:12:01,209 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 76 ──[0m
2026-06-12 14:12:01,534 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$63,010.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.54, XRP=$1.13, SOL=$66.21
2026-06-12 14:12:01,539 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:12:01 UTC
2026-06-12 14:12:13,449 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:12:13,507 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:12:13,521 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 14:12:15,511 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:12:15,530 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 14:13:01,544 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 77 ──[0m
2026-06-12 14:13:01,952 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,981.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.62, XRP=$1.13, SOL=$66.21
2026-06-12 14:13:01,956 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:13:01 UTC
2026-06-12 14:14:01,961 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 78 ──[0m
2026-06-12 14:14:02,475 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,985.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.54, XRP=$1.13, SOL=$66.20
2026-06-12 14:14:02,482 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:14:02 UTC
2026-06-12 14:15:02,487 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 79 ──[0m
2026-06-12 14:15:02,791 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,967.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.40, XRP=$1.13, SOL=$66.19
2026-06-12 14:15:02,798 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:15:02 UTC
2026-06-12 14:16:02,802 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 80 ──[0m
2026-06-12 14:16:03,225 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,950.00, ADA=$0.17, DOGE=$0.09, ETH=$1,655.93, XRP=$1.13, SOL=$66.18
2026-06-12 14:16:03,227 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:16:03 UTC
2026-06-12 14:17:03,232 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 81 ──[0m
2026-06-12 14:17:03,627 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,936.00, ADA=$0.17, DOGE=$0.09, ETH=$1,655.89, XRP=$1.13, SOL=$66.17
2026-06-12 14:17:03,632 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:17:03 UTC
2026-06-12 14:17:15,531 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:17:15,594 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:17:15,613 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for BTC
2026-06-12 14:17:17,798 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:17:17,811 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 14:18:03,636 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 82 ──[0m
2026-06-12 14:18:03,941 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,937.00, ADA=$0.17, DOGE=$0.09, ETH=$1,655.69, XRP=$1.13, SOL=$66.17
2026-06-12 14:18:03,945 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:18:03 UTC
2026-06-12 14:19:03,950 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 83 ──[0m
2026-06-12 14:19:04,258 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,948.00, ADA=$0.17, DOGE=$0.09, ETH=$1,655.73, XRP=$1.13, SOL=$66.16
2026-06-12 14:19:04,262 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:19:04 UTC
2026-06-12 14:20:04,261 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 84 ──[0m
2026-06-12 14:20:04,574 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,976.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.18, XRP=$1.13, SOL=$66.17
2026-06-12 14:20:04,577 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:20:04 UTC
2026-06-12 14:21:04,581 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 85 ──[0m
2026-06-12 14:21:04,890 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,968.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.58, XRP=$1.13, SOL=$66.17
2026-06-12 14:21:04,895 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:21:04 UTC
2026-06-12 14:22:04,896 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 86 ──[0m
2026-06-12 14:22:05,187 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,988.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.95, XRP=$1.13, SOL=$66.21
2026-06-12 14:22:05,190 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:22:05 UTC
2026-06-12 14:22:17,812 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:22:17,883 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:22:17,895 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 14:22:19,879 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:22:19,896 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 14:23:05,196 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 87 ──[0m
2026-06-12 14:23:05,524 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,951.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.40, XRP=$1.13, SOL=$66.21
2026-06-12 14:23:05,530 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:23:05 UTC
2026-06-12 14:24:05,532 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 88 ──[0m
2026-06-12 14:24:05,836 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,937.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.21, XRP=$1.13, SOL=$66.21
2026-06-12 14:24:05,841 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:24:05 UTC
2026-06-12 14:25:05,842 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 89 ──[0m
2026-06-12 14:25:06,258 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,957.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.84, XRP=$1.13, SOL=$66.21
2026-06-12 14:25:06,263 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:25:06 UTC
2026-06-12 14:26:06,267 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 90 ──[0m
2026-06-12 14:26:06,547 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,964.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.11, XRP=$1.13, SOL=$66.22
2026-06-12 14:26:06,550 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:26:06 UTC
2026-06-12 14:27:06,533 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 91 ──[0m
2026-06-12 14:27:06,822 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,955.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.79, XRP=$1.13, SOL=$66.22
2026-06-12 14:27:06,827 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:27:06 UTC
2026-06-12 14:27:19,870 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:27:19,928 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:27:19,940 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 14:27:21,928 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:27:21,941 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 14:28:06,830 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 92 ──[0m
2026-06-12 14:28:07,182 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,957.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.52, XRP=$1.13, SOL=$66.21
2026-06-12 14:28:07,189 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:28:07 UTC
2026-06-12 14:29:07,193 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 93 ──[0m
2026-06-12 14:29:07,498 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,953.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.74, XRP=$1.13, SOL=$66.20
2026-06-12 14:29:07,502 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:29:07 UTC
2026-06-12 14:30:07,507 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 94 ──[0m
2026-06-12 14:30:07,812 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,961.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.08, XRP=$1.13, SOL=$66.21
2026-06-12 14:30:07,816 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:30:07 UTC
2026-06-12 14:31:07,820 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 95 ──[0m
2026-06-12 14:31:08,230 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,957.00, ADA=$0.17, DOGE=$0.09, ETH=$1,656.92, XRP=$1.13, SOL=$66.21
2026-06-12 14:31:08,235 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:31:08 UTC
2026-06-12 14:32:08,239 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 96 ──[0m
2026-06-12 14:32:08,546 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,963.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.31, XRP=$1.13, SOL=$66.21
2026-06-12 14:32:08,553 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:32:08 UTC
2026-06-12 14:32:21,937 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:32:22,075 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:32:22,090 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 14:32:24,210 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:32:24,226 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 1 OHLC rows for ETH
2026-06-12 14:33:08,557 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 97 ──[0m
2026-06-12 14:33:08,963 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,969.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.62, XRP=$1.13, SOL=$66.21
2026-06-12 14:33:08,968 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:33:08 UTC
2026-06-12 14:34:08,973 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 98 ──[0m
2026-06-12 14:34:09,392 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,954.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.35, XRP=$1.13, SOL=$66.20
2026-06-12 14:34:09,397 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:34:09 UTC
2026-06-12 14:35:09,402 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 99 ──[0m
2026-06-12 14:35:09,801 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,961.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.68, XRP=$1.13, SOL=$66.20
2026-06-12 14:35:09,806 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:35:09 UTC
2026-06-12 14:36:09,809 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 100 ──[0m
2026-06-12 14:36:10,119 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,945.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.52, XRP=$1.13, SOL=$66.18
2026-06-12 14:36:10,124 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:36:10 UTC
2026-06-12 14:37:10,125 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 101 ──[0m
2026-06-12 14:37:10,539 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,949.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.75, XRP=$1.13, SOL=$66.19
2026-06-12 14:37:10,543 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:37:10 UTC
2026-06-12 14:37:24,225 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:37:24,283 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:37:24,303 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 14:37:26,329 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:37:26,348 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 14:38:10,547 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 102 ──[0m
2026-06-12 14:38:10,952 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,939.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.77, XRP=$1.13, SOL=$66.19
2026-06-12 14:38:10,957 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:38:10 UTC
2026-06-12 14:39:10,961 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 103 ──[0m
2026-06-12 14:39:11,259 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,922.00, ADA=$0.17, DOGE=$0.09, ETH=$1,657.94, XRP=$1.13, SOL=$66.19
2026-06-12 14:39:11,264 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:39:11 UTC
2026-06-12 14:40:11,267 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 104 ──[0m
2026-06-12 14:40:11,550 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,941.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.35, XRP=$1.13, SOL=$66.19
2026-06-12 14:40:11,556 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:40:11 UTC
2026-06-12 14:41:11,558 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 105 ──[0m
2026-06-12 14:41:11,899 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,978.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.56, XRP=$1.13, SOL=$66.20
2026-06-12 14:41:11,905 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:41:11 UTC
2026-06-12 14:42:11,909 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 106 ──[0m
2026-06-12 14:42:12,203 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,981.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.38, XRP=$1.13, SOL=$66.20
2026-06-12 14:42:12,206 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:42:12 UTC
2026-06-12 14:42:26,344 | INFO     | StreamingEngine      | [38;5;221m[1m┃[0m[38;5;221m Fetching OHLC data for ['bitcoin', 'ethereum']...
2026-06-12 14:42:26,395 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for bitcoin
2026-06-12 14:42:26,413 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for BTC
2026-06-12 14:42:28,393 | INFO     | src.api_client       | [38;5;221m[1m┃[0m[38;5;221m Fetched 48 OHLC candles for ethereum
2026-06-12 14:42:28,405 | INFO     | src.db_manager       | [38;5;221m[1m┃[0m[38;5;221m Inserted 0 OHLC rows for ETH
2026-06-12 14:43:12,168 | INFO     | StreamingEngine      | [2m[38;5;80m── Cycle 107 ──[0m
2026-06-12 14:43:12,490 | INFO     | src.api_client       | [38;5;80m[1m◆[0m[38;5;80m Fetched prices for 6 coins: BTC=$62,995.00, ADA=$0.17, DOGE=$0.09, ETH=$1,658.55, XRP=$1.13, SOL=$66.20
2026-06-12 14:43:12,496 | INFO     | src.db_manager       | [38;5;80m[1m◆[0m[38;5;80m Inserted 6 ticker rows at 07:43:12 UTC
